Source,Target
S,GOLGA7
S,ZDHHC5
ACE2,S
S,S
S,ACE2
S,ACE2
S,S
S,ACE2
S,S
S,ACE2
ACE2,S
S,ACE2
S,BSG
BSG,S
BSG,S
S,BSG
BSG,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
ACE2,S
FURIN,S
TMPRSS2,S
ACE2,S
ACE2,S
ACE2,S
S,ACE2
S,ACE2
S,ACE2
S,ACE2
S,ACE2
S,ACE2
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,ACE2
ACE2,S
S,ACE2
ACE2,S
S,ACE2
S,S
ACE2,S
S,CD209
S,CLEC10A
S,CD33
S,SIGLEC9
S,SIGLEC10
ACE2,S
S,ACE2
S,ZDHHC5
S,GOLGA7
S,S
S,ACE2
S,ACE2
NRP1,S
S,NRP1
S,ACE2
S,S
ACE2,S
ACE2,S
S,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
S,S
S,S
S,ACE2
S,S
ACE2,S
S,S
S,S
ACE2,S
ACE2,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,CD209
S,CLEC4M
S,MRC1
S,CLEC10A
ACE2,S
S,ACE2
S,S
S,ACE2
ACE2,S
ACE2,S
S,S
S,ACE2
S,S
S,CD209
S,CLEC4M
S,CD207
S,CLEC10A
S,CD209
S,ACE2
S,S
ACE2,S
S,S
S,ACE2
S,ACE2
ACE2,S
ASGR1,S
CD207,S
CLEC4M,S
ERGIC3,S
FUT8,S
KREMEN1,S
KREMEN2,S
LILRB2,S
LMAN2,S
MGAT2,S
SIGLEC9,S
KREMEN1,S
ASGR1,S
S,ACE2
S,S
S,ACE2
S,S
S,ACE2
S,ACE2
S,S
S,ACE2
S,CDH17
S,DPP4
S,PROM1
S,HNRNPU
S,TFRC
S,SLC2A1
S,CTNNA1
S,GPC3
S,NAALAD2
S,CDH1
S,SLC3A2
S,VAPA
S,PDIA3
S,HMGB1
S,ADAM10
S,CD44
S,CNTN1
S,CEACAM7
S,RTN4RL2
S,ITGB1
S,EGFR
S,CEACAM5
S,ITGA3
S,OCLN
S,SCAMP3
S,ARPC1B
S,CTDSP2
S,PREB
S,PDIA6
S,ABCC4
S,BET1
S,BASP1
S,PGRMC2
S,SPTLC1
S,YKT6
S,SPINT2
S,CKAP4
S,SLC27A4
S,RAB35
S,DSTN
S,ABHD2
S,OSBPL8
S,AP2M1
S,CLPTM1
S,ABCC2
S,PIGU
S,DCBLD2
S,AGPAT6
S,CXADR
S,CYB5A
S,CYP51A1
S,DARS
S,TOR1AIP2
S,DDOST
S,DHCR7
S,SLC26A2
S,S1PR3
S,ANO6
S,EIF2S1
S,EPHA2
S,TMEM201
S,STT3B
S,SLC29A1
S,STOM
S,EPHX1
S,ERBB2
S,ACSL3
S,FAT1
S,ALDH3A2
S,FNDC3A
S,PTGR1
S,USP33
S,PDXDC1
S,ANKLE2
S,CLCC1
S,UBXN4
S,DNAJC16
S,TMEM131
S,SLC39A14
S,LEMD3
S,SLC7A11
S,TMEM2
S,FKBP8
S,WDR72
S,C1orf43
S,ZDHHC5
S,GORASP2
S,TOR1AIP1
S,LATS2
S,TBL2
S,TMED8
S,RABL3
S,PDIA3
S,HLA-A
S,HMOX2
S,PRMT1
S,SLC35B2
S,AMIGO2
S,ITGB1
S,ITGB5
S,STT3A
S,TMEM205
S,KCNN4
S,ARF4
S,LRP6
S,MCAM
S,MCM5
S,MET
S,ABCC1
S,ATP1A1
S,ATP2A2
S,ATP2B1
S,ROR1
S,CISD2
S,PCDH9
S,RPS27L
S,TMX2
S,HSD17B11
S,TEX264
S,RAB14
S,DHRS7
S,WWOX
S,ATP7A
S,POR
S,EPB41L4B
S,TRPM4
S,PPIB
S,TRPM7
S,TOR4A
S,TMEM214
S,RETSAT
S,CDKAL1
S,AUP1
S,TMEM33
S,TMEM57
S,SMU1
S,STEAP3
S,KIRREL
S,TYW1
S,LSG1
S,LGR4
S,LRRC59
S,VEZT
S,PPP1R9A
S,SMPD4
S,NDC1
S,GPRC5C
S,AXL
S,RCC2
S,ALG1
S,SAR1A
S,TM9SF3
S,PSMB5
S,PSMC1
S,GOPC
S,SLC39A10
S,GPR126
S,SNX14
S,WDR18
S,GRAMD1B
S,RIC1
S,STIM2
S,GRAMD1A
S,KIAA1549
S,PTPN1
S,CYP4F11
S,PTPRJ
S,RAB2A
S,RAC1
S,RPL18A
S,RPL35A
S,RPL36AL
S,RPN1
S,RPS3
S,RPS6
S,RPS24
S,SCD
S,DNAJC1
S,ACBD3
S,SLC1A5
S,SLC4A2
S,SLC6A6
S,SLC12A2
S,SLC12A4
S,SLC16A1
S,FSCN1
S,SOAT1
S,SRC
S,SREBF1
S,SREBF2
S,STX5
S,VRK2
S,YES1
S,GGCT
S,TMEM109
S,MBOAT7
S,DDX39B
S,UBXN8
S,HM13
S,SLC38A1
S,TMX1
S,NETO2
S,RAB1B
S,CAMLG
S,TBC1D10A
S,USP32
S,AGPAT9
S,TMEM209
S,DGKE
S,ABCC3
S,ADAM9
S,RAB11A
S,SGPL1
S,STBD1
S,ACBD5
S,MYADM
S,OSMR
S,BUB3
S,DDX21
S,SLC33A1
S,VAPB
S,VAPA
S,DHRS3
S,COPB2
S,TRIP11
S,RPL23
S,SLC9A3R2
S,SLC9A3R1
S,FADS2
S,ABCG2
S,SCARB1
S,GOSR1
S,SEC22B
S,PDIA4
S,CD44
S,MICAL2
S,TM9SF4
S,ABCA3
S,ABCB9
S,ABCC4
S,ACAA2
S,ACACA
S,ADD1
S,ADD3
S,LPHN2
S,AGPAT5
S,AKT2
S,ALCAM
S,ALDH1B1
S,ALG1
S,ANKS6
S,AREL1
S,KIAA1244
S,ARL13B
S,ATP13A3
S,ATP2B1
S,ATP2B4
S,ATP6V0C
S,ATP7A
S,BANF1
S,BASP1
S,BTN3A2
S,C18orf32
S,C1orf21
S,CAB39
S,CABLES1
S,CACHD1
S,CASK
S,PTRF
S,C19orf26
S,CCDC8
S,CD44
S,CDC42EP1
S,CDC42EP4
S,CERS4
S,CHML
S,CHMP7
S,CLCN2
S,CLDN1
S,CLN8
S,CNP
S,CPNE8
S,CSNK1G3
S,CSPG4
S,CTDSP1
S,CTNND1
S,DAG1
S,DCBLD1
S,DEGS1
S,DHCR24
S,DLG1
S,DMD
S,DSG2
S,DST
S,EARS2
S,EBP
S,EEPD1
S,EFNB1
S,EFNB2
S,EFNB3
S,EFR3B
S,EGFR
S,EHD4
S,ELOVL1
S,ELOVL4
S,ELOVL7
S,EPB41L2
S,EPB41L4B
S,EPB41L5
S,EPHA2
S,EPHA3
S,EPHA4
S,EPHA7
S,EPHB4
S,ERBB2
S,ERICH5
S,EZR
S,FAAH
S,FAM135A
S,FAM171B
S,ITFG3
S,FAM83B
S,FAU
S,FUK
S,FERMT2
S,FIBP
S,FLOT2
S,FLRT3
S,FMN2
S,FRS2
S,FTSJ1
S,GPRC5C
S,GPRIN3
S,HIST1H2AC
S,HGS
S,HMGN2
S,IDE
S,IFT80
S,ILDR2
S,ILVBL
S,ISCA1
S,ITCH
S,ITGA6
S,JAM3
S,JUP
S,KCNQ5
S,KIRREL
S,LAMTOR1
S,LAMTOR2
S,LAMTOR3
S,LAMTOR5
S,LLGL1
S,LMNA
S,LPCAT1
S,LPCAT4
S,LRP6
S,LYN
S,KIAA1804
S,MAPKAP1
S,MARCKS
S,MARK2
S,MARK3
S,MDFIC
S,METTL7A
S,MFSD8
S,MINK1
S,MPP7
S,MPZL1
S,MSN
S,Mar-02
S,MTR
S,NDUFAF4
S,NDUFS2
S,NEDD4L
S,NEK7
S,FAM129B
S,NIPSNAP1
S,NISCH
S,NT5C3A
S,NUMB
S,OBSL1
S,OSBPL11
S,PACSIN3
S,PCDH7
S,PDIA4
S,PHACTR4
S,PIK3CB
S,PIK3R3
S,PIKFYVE
S,PIP5K1A
S,PIPSL
S,PKN2
S,PKP2
S,PLCB1
S,PLCL2
S,PLD1
S,PLEKHA3
S,PLEKHM3
S,PLXNA1
S,PNPLA6
S,PPP1R15B
S,PPP1R16B
S,PPP1R9A
S,PRKCD
S,PRKCI
S,PRKCQ
S,PRKCSH
S,PRKD1
S,PRKD3
S,KIAA0391
S,PTPN14
S,PTPN9
S,PTPRG
S,RAB27B
S,RASAL2
S,RDX
S,RFTN1
S,RHBDF2
S,RIC1
S,RICTOR
S,RINT1
S,ROBO1
S,ROBO2
S,ROCK1
S,ROR2
S,RP2
S,RPL26L1
S,RPL28
S,RPS27A
S,RRAGC
S,SDF2L1
S,SEC23A
S,SH2B2
S,SLC12A6
S,SLC1A5
S,SLC20A2
S,SLC25A17
S,SLC26A2
S,SLC26A6
S,SLC27A3
S,SLC38A2
S,SLC3A2
S,SLC4A2
S,SLC7A6
S,SLC9A3R1
S,SLC9A3R2
S,SLCO4C1
S,SNAP23
S,SNTB1
S,SNX27
S,SNX6
S,SPAG1
S,SPRY1
S,SPTLC2
S,SRC
S,SRP19
S,STEAP1
S,STK11
S,STK11IP
S,STX7
S,SUSD5
S,TBC1D10A
S,TBC1D22B
S,TBL2
S,TENM3
S,TIAM1
S,TMA7
S,TMCO4
S,TMEM167A
S,TMEM192
S,TMEM51
S,KIAA0195
S,TNIK
S,TOLLIP
S,TOM1
S,TRAPPC12
S,TRAPPC8
S,TRIM4
S,TRPM4
S,TULP3
S,TXNDC5
S,UNC5B
S,USP6NL
S,VPS13C
S,VPS16
S,VPS33B
S,WDR20
S,WDR48
S,YES1
S,YIPF5
S,ZDHHC14
S,ZDHHC17
S,ZDHHC5
S,ZDHHC8
S,ZFPL1
S,ACBD5
S,ACP1
S,ACSL3
S,ACSL4
S,ADCY9
S,AGPAT6
S,AGPAT9
S,AHCY
S,ALDH3A2
S,ANO10
S,ANO6
S,ARHGAP1
S,ARL6IP5
S,ARPC2
S,ATP13A1
S,ATP6AP1
S,ATP6AP2
S,ATP6V0A1
S,ATP6V0A2
S,AUP1
S,BCAP31
S,BNIP1
S,BRI3BP
S,TMEM263
S,TMEM230
S,THEM6
S,CAMLG
S,CANX
S,CAPN2
S,CBR1
S,CBX5
S,CCDC47
S,CDK5RAP3
S,CDKAL1
S,CERS2
S,CHP1
S,CISD2
S,CKAP4
S,CLCC1
S,CLGN
S,CLPTM1L
S,COPG1
S,EMC8
S,CPOX
S,CYP51A1
S,DDOST
S,DDRGK1
S,DHRS7
S,DNAJC1
S,DNAJC16
S,DSTN
S,EI24
S,EIF1
S,EIF2AK3
S,EMD
S,ESYT1
S,FAF2
S,FAM134B
S,FAM49B
S,FDFT1
S,FKBP8
S,FNDC3A
S,GOSR2
S,GPR89A
S,GRAMD1A
S,HLA-A
S,HLA-C
S,HM13
S,HMGCR
S,HMOX2
S,HSPA5
S,IKBIP
S,IMMT
S,ISOC1
S,ITGB1
S,ITPR3
S,KCNB2
S,EMC1
S,KIAA1715
S,KTN1
S,LBR
S,LMAN1
S,LPGAT1
S,LSG1
S,MAGT1
S,MBOAT7
S,MIA3
S,MIF
S,MOSPD2
S,MTDH
S,MTR
S,MXRA7
S,NBAS
S,NME1
S,NUP210
S,OSBPL8
S,PARP16
S,PDE3B
S,PDIA4
S,PDZD8
S,PGRMC2
S,PIGU
S,PKMYT1
S,PMPCB
S,POR
S,PPIA
S,PREB
S,PTDSS1
S,PTPN1
S,RAB7A
S,RABL3
S,RAC1
S,RPN1
S,RRBP1
S,SAR1B
S,SEC11A
S,SEC22B
S,SEC63
S,SGPL1
S,SLC12A2
S,SLC30A9
S,SLC33A1
S,SMPD4
S,SNAP47
S,SOAT1
S,SPATA5L1
S,SPCS1
S,SPCS2
S,SPCS3
S,SRPR
S,SSR1
S,ST7
S,STBD1
S,STIM1
S,STIM2
S,STT3B
S,STX18
S,STX5
S,SUN1
S,SUN2
S,SYNE2
S,TAPT1
S,EMC3
S,TMEM199
S,TMEM209
S,TMEM214
S,TMEM38B
S,TMEM43
S,NDC1
S,TMEM57
S,TMX1
S,TOR1AIP1
S,TRIM13
S,TRPM7
S,EMC2
S,TTLL12
S,TUSC3
S,UBE2J1
S,UBE4A
S,UBXN4
S,UCHL1
S,UGGT1
S,USE1
S,VANGL1
S,VANGL2
S,VAPB
S,VAT1
S,VEZT
S,VMA21
S,VMP1
S,VPS26A
S,VPS35
S,VRK2
S,WFS1
S,YKT6
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,ACE2
S,ACE2
ACE2,S
ACE2,S
S,ACE2
S,HAVCR1
S,S
S,GOLGA7
S,ZDHHC5
CTSL,S
ACE2,S
ACE2,S
S,ACE2
S,TFRC
ACE2,S
S,S
ACE2,S
ACE2,S
S,S
S,ACE2
ACE2,S
S,S
FURIN,S
ACE2,S
S,ACE2
CLEC4M,S
CD209,S
ACE2,S
S,ACE2
S,CAMP
S,ACE2
ACE2,S
S,ACE2
S,ACE2
S,S
S,S
ACE2,S
S,TLR4
ACE2,S
S,ACE2
S,ACE2
ACE2,S
S,SFTPD
S,ACE2
ACE2,S
ACE2,S
S,SFN
S,SPCS2
S,SEC11A
S,SPCS3
S,SPCS1
S,A2M
S,DEPDC7
S,PPP1R16B
S,PTPN14
S,EZR
S,SPCS2
S,S
S,ACE2
S,ACE2
ACE2,S
S,ACE2
S,S
S,CDSN
S,ACE2
S,ACE2
S,HSPA5
HSPA5,S
HSPA5,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,S
S,ACE2
CTSB,S
CTSK,S
CTSL,S
CTSS,S
CTSV,S
S,ACE2
S,S
S,ACE2
S,FURIN
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,ABCF1
M,S
ACE2,S
ACE2,S
ACE2,S
ACE2,S
ACE2,S
ASGR1,S
CLEC4M,S
CD209,S
CNTN1,S
MSMP,S
APOA4,S
NID1,S
S,S
CD44,S
CLPS,S
ACE2,S
S,S
S,S
ZDHHC20,S
ACE2,S
ACE2,S
S,ACE2
ACE2,S
S,nsp7
S,nsp9
S,nsp10
S,S
S,S
S,ACE2
ACE2,S
S,ACE2
S,CDSN
S,S
S,S
S,S
S,ACE2
TMPRSS2,S
F2,S
F10,S
S,LDLRAD3
S,CLEC4G
S,TMEM30A
S,ACE2
S,LDLRAD3
S,CLEC4G
S,TMEM30A
S,ACE2
S,LDLRAD3
S,CLEC4G
S,TMEM30A
S,ACE2
ACE2,S
TMPRSS2,S
S,ACE2
S,ACE2
ACE2,S
S,ACE2
S,S
S,S
ACE2,S
S,Cd209c
S,Clec4g
S,Reg1
S,Mgl2
S,Asgr1
S,ACE2
S,S
S,CD209
S,CLEC4M
S,CLEC4G
S,ACE2
S,ACE2
ACE2,S
ACE2,S
S,S
S,ACE2
S,ACE2
S,S
ACE2,S
ACE2,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
CTSS,S
S,ACE2
S,ACE2
ACE2,S
ACE2,S
ACE2,S
S,HBA1
S,HBA2
S,HBB
S,HP
ACE2,S
ACE2,S
ACE2,S
ACE2,S
FURIN,S
ACE2,S
ACE2,S
ACE2,S
S,ACE2
S,ACE2
ACE2,S
F10,S
F10,S
S,F10
FURIN,S
TMPRSS2,S
ACE2,S
S,ACE2
S,MBL2
ACE2,S
S,ACE2
ACE2,S
ACE2,S
S,ACE2
S,ACE2
S,ACE2
S,ACE2
S,ACE2
ACE2,S
ACE2,S
S,S
TMPRSS2,S
S,S
Tlr4,S
ACE2,S
ACE2,S
S,S
S,ACE2
AXL,S
EGFR,S
LDLR,S
AXL,S
S,ACE2
S,ACE2
S,ACE2
S,ACE2
ACE2,S
S,ACE2
ACE2,S
S,ACE2
S,ACE2
S,ACE2
S,S
S,ACE2
FURIN,S
S,ACE2
S,ACE2
S,ACE2
ACE2,S
ACE2,S
ACE2,S
S,S
S,S
S,ACE2
ACE2,S
ACE2,S
ACE2,S
ACE2,S
S,S
ACE2,S
ACE2,S
ACE2,S
S,ACE2
S,ACE2
S,S
ACE2,S
S,Mar-08
S,ACE2
COPA,S
S,COPA
ACE2,S
S,ACE2
S,S
ACE2,S
ACE2,S
CD2,S
GPR101,S
MRGPRE,S
LRRC15,S
LRRC3C,S
CLDN18,S
OTOP2,S
TMEM9B,S
CLEC4M,S
S,ACE2
ACE2,S
FGG,S
FGB,S
S,FGG
S,FGG
S,S
ACE2,S
S,ACE2
ACE2,S
S,S
S,S
ACE2,S
NRP1,S
S,ACE2
NEDD4,S
WWP1,S
WWP2,S
SMURF1,S
SMURF2,S
LRRC15,S
LRRC15,S
S,PDIA4
S,PFKP
S,CKAP4
S,HNRNPH3
S,MYO1C
S,PGRMC1
S,CLGN
S,MYO1B
S,ERLIN2
S,CYB5R3
S,TP53
S,RPN1
S,RPN2
S,HSPA5
S,VDAC1
S,PDIA3
S,DDOST
S,PPIA
S,NOP56
S,CDIPT
S,DNAJA2
S,BANF1
S,MYO1D
S,GAPDH
S,TPM3
S,HNRNPA1
S,S
S,HSP90B1
S,ARF4
S,LMNB1
S,PCMT1
S,CANX
S,SDHA
S,MYH10
S,DLST
S,VDAC2
S,RPS10
S,EMD
S,SLC25A1
S,TMEM33
S,RAB10
S,RPS16
S,PRKDC
S,SLC25A3
S,SLC25A11
S,PDIA6
S,IMMT
S,SLC27A3
S,UBR4
S,RPS27L
S,RHOT2
S,ERLEC1
S,SDF2
S,ALG1
S,POLDIP3
S,YTHDF1
S,SDF2L1
S,MRPL16
S,TECR
S,PTPLAD1
S,HYOU1
S,SUPT16H
S,PDIA4
S,PFKP
S,CKAP4
S,HNRNPH3
S,PGRMC1
S,XPO1
S,ERLIN2
S,CYB5R3
S,OAT
S,TP53
S,RPN1
S,RPN2
S,PCNA
S,VDAC1
S,CALR
S,PDIA3
S,YARS
S,CSE1L
S,RHOA
S,PPIA
S,DDX39B
S,ILVBL
S,NUDT19
S,DDX39A
S,SDCBP
S,DDX3X
S,SLC9A3R1
S,HGS
S,ARPC2
S,ARPC3
S,PGRMC2
S,YKT6
S,PHGDH
S,SYNCRIP
S,SNX2
S,DKC1
S,TRIM13
S,DNAJA2
S,TACC1
S,PSIP1
S,STAM2
S,MYO1D
S,AP2A2
S,VAPB
S,AHSA1
S,SEC24A
S,SEC24B
S,ACSL3
S,HSPA4L
S,BAG2
S,LMNA
S,ALB
S,GAPDH
S,ATP1A1
S,EIF2S1
S,TPM3
S,LDHB
S,SRPR
S,PDHA1
S,KRT19
S,RPSA
S,CLTA
S,DLD
S,HNRNPA1
S,PARP1
S,POTEJ
S,S
S,DLAT
S,TOP2A
S,MTHFD1
S,ACTN1
S,LCP1
S,PLS3
S,PRKCSH
S,HSP90B1
S,EZR
S,PTPN1
S,ARF4
S,RAB6A
S,LMNB1
S,PCMT1
S,GART
S,TCEA1
S,CFL1
S,MCM3
S,MSN
S,U2AF2
S,PTBP1
S,TARS
S,CANX
S,MARCKS
S,PRDX6
S,PRDX3
S,CMPK1
S,MCM4
S,MCM5
S,MCM7
S,RDX
S,FUS
S,DEK
S,LONP1
S,RBMX
S,EIF4A3
S,EIF2S3
S,LRPPRC
S,NAMPT
S,VDAC2
S,CBX5
S,RPS10
S,QARS
S,TUFM
S,EMD
S,RAB5C
S,ALDH3A2
S,HSD17B4
S,ALDH18A1
S,ATP5J2
S,RBM11
S,TMEM33
S,ARPC4
S,EIF4A1
S,RAB10
S,ACTR3
S,ARF3
S,RPS16
S,RAB11A
S,CNBP
S,HIST4H4
S,AP2B1
S,GNB2L1
S,TPM4
S,PRKDC
S,BASP1
S,SLC25A3
S,SORD
S,ARHGAP1
S,GOLGA3
S,TWF1
S,CTBP1
S,PDCL
S,Sep-06
S,SAFB2
S,PDIA6
S,SEC23A
S,SEC23B
S,SLC9A3R2
S,SLC1A5
S,IMMT
S,RABL3
S,TOR1AIP1
S,SLC27A3
S,CDKAL1
S,MRPL14
S,ZC3HAV1
S,MYH14
S,MB21D2
S,LPCAT1
S,NUP35
S,LRRC59
S,AP2M1
S,NGLY1
S,CDK5RAP3
S,RBM15
S,SDF2
S,PARK7
S,DNAJC7
S,CDCA3
S,RBM42
S,RBM4
S,LSG1
S,ACBD3
S,GORASP2
S,SDF2L1
S,GOPC
S,DYNLRB1
S,VAPA
S,SNX6
S,FNDC3A
S,HYOU1
S,ACE2
S,S
ACE2,S
S,ACE2
S,ACE2
S,ACE2
ACE2,S
S,ACE2
S,S
S,ACE2
S,S
S,LDLRAD3
S,CLEC4G
S,TMEM30A
S,LDLRAD3
S,CLEC4G
S,TMEM30A
LDLRAD3,S
CLEC4G,S
TMEM30A,S
S,LRRC15
S,ACE2
S,S
S,ACE2
S,S
S,S
S,ACE2
S,ACE2
S,S
S,ACE2
S,ACE2
ACE2,S
TMPRSS2,S
ACE2,S
ACE2,S
S,S
S,S
S,ACE2
S,S
S,ACE2
S,S
S,S
S,ACE2
S,S
S,S
S,ACE2
S,ACE2
S,ACE2
S,ACE2
S,S
ACE2,S
S,S
ACE2,S
ACE2,S
S,ACE2
ACE2,S
S,ACE2
ACE2,S
ACE2,S
S,ACE2
ACE2,S
CTSL,S
ACE2,S
S,ACE2
S,ACE2
S,ACE2
ACE2,S
S,CD209
S,CLEC4M
S,CLEC4G
S,ASGR1
S,CLEC10A
S,TTYH2
S,ACE2
ACE2,S
S,ACE2
S,ACE2
S,S
